id,precipitation_nextday
637,1.0
638,0.04
639,0.8
640,1.0
641,0.12
642,0.36
643,0.8
644,0.04
645,0.84
646,0.2
647,0.08
648,0.0
649,0.04
650,0.28
651,0.04
652,0.12
653,0.04
654,0.56
655,0.0
656,0.96
657,0.88
658,1.0
659,0.08
660,0.48
661,0.0
662,0.0
663,0.6
664,0.08
665,0.0
666,0.08
667,0.2
668,1.0
669,0.0
670,0.84
671,0.08
672,1.0
673,0.84
674,0.16
675,0.12
676,0.12
677,0.84
678,0.16
679,0.6
680,0.68
681,0.28
682,1.0
683,0.0
684,0.08
685,0.0
686,0.24
687,0.76
688,0.88
689,0.0
690,0.4
691,0.44
692,0.8
693,0.12
694,0.2
695,0.96
696,0.04
697,0.0
698,0.0
699,0.08
700,0.0
701,0.0
702,0.24
703,0.84
704,0.0
705,0.36
706,0.32
707,0.96
708,0.08
709,1.0
710,0.92
711,0.48
712,1.0
713,0.84
714,0.68
715,0.88
716,0.6
717,0.0
718,0.04
719,0.64
720,0.0
721,0.36
722,0.08
723,0.0
724,0.12
725,0.04
726,0.96
727,0.04
728,0.96
729,0.04
730,0.4
731,0.32
732,1.0
733,0.96
734,0.08
735,0.0
736,0.32
737,0.96
738,0.0
739,0.24
740,0.0
741,0.08
742,0.56
743,0.0
744,0.8
745,0.6
746,0.0
747,0.04
748,0.76
749,0.84
750,0.36
751,0.68
752,0.12
753,0.08
754,0.92
755,0.04
756,0.0
757,0.0
758,0.2
759,0.36
760,0.96
761,0.04
762,0.68
763,0.96
764,0.8
765,0.12
766,0.08
767,0.56
768,0.52
769,0.12
770,0.92
771,0.0
772,0.08
773,0.04
774,0.64
775,0.12
776,0.0
777,0.12
778,0.04
779,0.24
780,0.88
781,0.2
782,0.04
783,0.92
784,0.0
785,0.84
786,0.84
787,0.04
788,0.0
789,0.64
790,0.92
791,0.0
792,0.44
793,0.8
794,0.04
795,0.52
796,0.08
797,0.24
798,0.72
799,0.56
800,0.56
801,0.84
802,0.92
803,0.92
804,0.0
805,0.04
806,0.16
807,0.4
808,0.88
809,0.76
810,0.76
811,0.0
812,0.48
813,0.04
814,0.0
815,0.28
816,0.56
817,0.0
818,0.04
819,0.0
820,0.12
821,0.0
822,0.52
823,0.2
824,0.0
825,0.12
826,0.16
827,0.0
828,0.76
829,0.28
830,0.16
831,0.16
832,0.12
833,0.72
834,0.16
835,0.84
836,0.08
837,0.24
838,0.08
839,0.32
840,0.92
841,0.0
842,0.0
843,0.04
844,0.04
845,1.0
846,0.28
847,0.04
848,0.04
849,0.12
850,0.56
851,0.28
852,0.12
853,0.72
854,0.8
855,0.76
856,0.08
857,0.16
858,0.12
859,0.92
860,0.48
861,0.08
862,0.36
863,0.96
864,0.68
865,0.48
866,0.72
867,0.0
868,0.0
869,0.76
870,0.28
871,0.0
872,0.0
873,0.0
874,0.84
875,0.44
876,0.96
877,0.28
878,1.0
879,0.84
880,0.16
881,0.44
882,0.04
883,0.96
884,0.6
885,0.48
886,0.24
887,0.52
888,0.96
889,0.0
890,0.44
891,0.96
892,0.16
893,0.44
894,0.4
895,0.04
896,0.08
897,0.8
898,0.12
899,0.0
900,0.4
901,0.44
902,1.0
903,0.2
904,0.04
905,0.28
906,0.04
907,0.64
908,0.84
909,0.96
910,0.88
911,0.96
912,0.16
913,0.8
914,0.0
915,0.08
916,0.04
917,0.8
918,0.0
919,0.8
920,1.0
921,0.84
922,0.84
923,0.2
924,0.52
925,0.92
926,0.72
927,0.0
928,0.0
929,0.8
930,0.08
931,0.92
932,1.0
933,0.52
934,0.12
935,0.04
936,0.68
937,0.0
938,0.52
939,0.36
940,0.0
941,0.0
942,0.0
943,0.0
944,0.2
945,0.0
946,0.04
947,0.76
948,0.56
949,0.08
950,0.92
951,0.72
952,0.4
953,0.04
954,0.88
955,0.72
956,0.52
957,0.92
958,0.68
959,0.6
960,0.0
961,0.0
962,0.32
963,0.0
964,0.2
965,0.92
966,0.68
967,0.16
968,0.92
969,0.36
970,0.0
971,1.0
972,0.84
973,0.76
974,0.88
975,0.28
976,0.84
977,0.0
978,0.04
979,0.24
980,0.0
981,0.32
982,0.0
983,0.0
984,0.92
985,0.68
986,0.8
987,0.52
988,1.0
989,0.04
990,0.08
991,0.68
992,0.12
993,0.92
994,0.64
995,0.88
996,0.4
997,0.0
998,0.64
999,0.88
1000,0.0
1001,0.68
1002,0.48
1003,0.24
1004,0.52
1005,0.12
1006,0.0
1007,0.24
1008,0.08
1009,0.08
1010,0.88
1011,0.24
1012,0.0
1013,0.04
1014,0.92
1015,0.36
1016,0.08
1017,0.64
1018,0.04
1019,0.72
1020,0.96
1021,0.44
1022,0.76
1023,0.16
1024,0.8
1025,0.88
1026,0.48
1027,0.68
1028,0.88
1029,0.8
1030,0.84
1031,0.04
1032,0.44
1033,0.6
1034,0.0
1035,0.24
1036,0.08
1037,0.0
1038,0.48
1039,0.0
1040,0.04
1041,0.0
1042,0.96
1043,1.0
1044,0.44
1045,0.68
1046,0.04
1047,0.08
1048,0.52
1049,0.72
1050,0.08
1051,0.0
1052,0.64
1053,0.32
1054,0.0
1055,1.0
1056,0.04
1057,0.84
1058,0.0
1059,0.0
1060,0.96
1061,0.0
1062,0.92
1063,0.04
1064,0.68
1065,0.56
1066,0.08
1067,0.16
1068,0.04
1069,0.84
1070,0.24
1071,0.64
1072,0.88
1073,0.2
1074,1.0
1075,0.92
1076,0.68
1077,0.8
1078,0.96
1079,0.92
1080,0.0
1081,0.72
1082,0.76
1083,0.96
1084,0.04
1085,0.92
1086,0.28
1087,0.52
1088,0.08
1089,0.12
1090,0.08
1091,0.4
1092,0.88
1093,0.16
1094,0.92
1095,0.2
1096,0.68
1097,0.96
1098,0.04
1099,0.2
1100,0.12
1101,0.0
1102,0.88
1103,0.92
1104,0.0
1105,0.0
1106,0.72
1107,0.04
1108,0.04
1109,0.12
1110,0.24
1111,0.0
1112,0.32
1113,0.6
1114,0.04
1115,0.92
1116,0.84
1117,0.0
1118,0.28
1119,0.28
1120,0.28
1121,1.0
1122,0.4
1123,0.84
1124,0.8
1125,0.64
1126,0.12
1127,0.8
1128,0.0
1129,0.0
1130,0.2
1131,0.8
1132,0.08
1133,0.08
1134,0.92
1135,0.0
1136,0.96
1137,0.56
1138,0.4
1139,0.68
1140,0.92
1141,0.8
1142,0.68
1143,0.12
1144,0.96
1145,0.04
1146,0.0
1147,0.76
1148,0.96
1149,0.96
1150,0.64
1151,0.0
1152,0.4
1153,0.4
1154,0.84
1155,0.04
1156,0.16
1157,0.08
1158,0.0
1159,0.12
1160,0.12
1161,0.72
1162,0.56
1163,0.92
1164,0.08
1165,0.24
1166,0.96
1167,0.0
1168,0.12
1169,0.0
1170,0.0
1171,0.0
1172,0.8
1173,0.04
1174,1.0
1175,0.04
1176,0.84
1177,0.96
1178,0.6
1179,0.64
1180,0.84
1181,0.56
1182,0.12
1183,0.72
1184,0.16
1185,0.8
1186,0.6
1187,0.96
1188,0.08
1189,0.76
1190,0.0
1191,0.44
1192,0.0
1193,0.04
1194,0.12
1195,0.04
1196,0.48
1197,0.0
1198,0.52
1199,0.08
1200,0.04
